country,metric,value
Panama,population,4408581
Panama,area_km2,75417
Papua New Guinea,population,10142619
Papua New Guinea,area_km2,462840
Paraguay,population,6780744
Paraguay,area_km2,406752
Peru,population,34049588
Peru,area_km2,1285216
Philippines,population,115559009
Philippines,area_km2,300000
Poland,population,36821749
Poland,area_km2,312696
Portugal,population,10270865
Portugal,area_km2,92090
Qatar,population,2695122
Qatar,area_km2,11586
Romania,population,19047009
Romania,area_km2,238398
Russia,population,144236933
Russia,area_km2,17098242
Rwanda,population,13776698
Rwanda,area_km2,26338
Saudi Arabia,population,36408820
Saudi Arabia,area_km2,2149690
Senegal,population,17316449
Senegal,area_km2,196722
Serbia,population,6664449
Serbia,area_km2,88361
Sierra Leone,population,8605718
Sierra Leone,area_km2,71740
Singapore,population,5637022
Singapore,area_km2,728
Slovakia,population,5643453
Slovakia,area_km2,49035
Slovenia,population,2119675
Slovenia,area_km2,20273
Somalia,population,17597511
Somalia,area_km2,637657
South Africa,population,59893885
South Africa,area_km2,1221037
South Korea,population,51815810
South Korea,area_km2,100210
South Sudan,population,10913164
South Sudan,area_km2,619745
Spain,population,47558630
Spain,area_km2,505992
Sri Lanka,population,22156000
Sri Lanka,area_km2,65610
Sudan,population,46874204
Sudan,area_km2,1861484
Sweden,population,10486941
Sweden,area_km2,450295
Switzerland,population,8740472
Switzerland,area_km2,41285
Syria,population,22125249
Syria,area_km2,185180
Taiwan,population,23373517
Taiwan,area_km2,36193
Tajikistan,population,9952787
Tajikistan,area_km2,143100
Tanzania,population,65497748
Tanzania,area_km2,945087
Thailand,population,71697030
Thailand,area_km2,513120
Togo,population,8848699
Togo,area_km2,56785
Tunisia,population,12356117
Tunisia,area_km2,163610
Turkey,population,85341241
Turkey,area_km2,783562
Turkmenistan,population,6430770
Turkmenistan,area_km2,488100
Uganda,population,47249585
Uganda,area_km2,241550
Ukraine,population,38000000
Ukraine,area_km2,603500
United Arab Emirates,population,9441129
United Arab Emirates,area_km2,83600
United Kingdom,population,66971411
United Kingdom,area_km2,243610
United States,population,333287557
United States,area_km2,9833517
Uruguay,population,3422794
Uruguay,area_km2,176215
Uzbekistan,population,35648100
Uzbekistan,area_km2,447400
Venezuela,population,28301696
Venezuela,area_km2,916445
Vietnam,population,98186856
Vietnam,area_km2,331212
Yemen,population,33696614
Yemen,area_km2,527968
Zambia,population,20017675
Zambia,area_km2,752618
Zimbabwe,population,16320537
Zimbabwe,area_km2,390757
